User-agent: *
# Permitir acesso a páginas públicas
Allow: /home
Allow: /contato
Allow: /servicos
Allow: /duvidas-frequentes
Allow: /blog
Allow: /blog/
Allow: /blog/*
Allow: /produto/consulta-veicular-completa
Allow: /produto/consulta-veicular-segura
Allow: /produto/consulta-veicular-leilao
Allow: /produto/consulta-veicular-leilão
Allow: /consulta-placa-veiculo
Allow: /politica-da-privacidade
Allow: /comprar-consulta-placa
Allow: /comprar-consulta-placa/
Allow: /comprar-consulta-placa/*

# Bloquear rotas protegidas por login ou sensíveis
Disallow: /login
Disallow: /logout
Disallow: /cadastro-pf
Disallow: /cadastro-pj
Disallow: /recuperar-senha
Disallow: /completar-cadastro
Disallow: /processo-compra-multipla
Disallow: /status-pagamento
Disallow: /conta
Disallow: /realizar-consultas
Disallow: /confirmacao-pagamento
Disallow: /consulta/
Disallow: /visualizar-consulta/
Disallow: /vistoria/
Disallow: /consulta-teste/

# Sitemap
Sitemap: https://www.carcheckbrasil.com.br/sitemap.xml
